Project_Name,Project_Acronym,Program,Tier,Endpoint_Name,URL,Endpoint_Query,Validation_Text,Private_Location,Slack_Channel,Alert_Email,Monitored_Resources,Browser_Query
Clinical Trial Data Commons,ctdc,CRDC,Dev,Portal,https://clinical-dev.datacommons.cancer.gov,,,TRUE,C051XGDRQG6,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,Dev,API,https://clinical-dev.datacommons.cancer.gov/v1/graphql,"var assert = require('assert');

$http.post('https://clinical-dev.datacommons.cancer.gov/v1/graphql',
  {
    json: {
    query: '{ idsLists { case_ids } }',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('case_ids' in body.data.idsLists);
    assert.match(body.data.idsLists.case_ids[0], /CTDC-/);

  }
);",,TRUE,C051XGDRQG6,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,Dev,Files,https://clinical-dev.datacommons.cancer.gov/api/files,,,TRUE,C051XGDRQG6,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,QA,Portal,https://clinical-qa.datacommons.cancer.gov,,,TRUE,C051XGDRQG6,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,QA,API,https://clinical-qa.datacommons.cancer.gov/v1/graphql,"var assert = require('assert');

$http.post('https://clinical-qa.datacommons.cancer.gov/v1/graphql',
  {
    json: {
    query: '{ idsLists { case_ids } }',
    variables: {}
    }
  },

  function (err, response, body) {
    
    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);

    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('case_ids' in body.data.idsLists);
    assert.match(body.data.idsLists.case_ids[0], /CTDC-/);

  }
);",,TRUE,C051XGDRQG6,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,QA,Files,https://clinical-qa.datacommons.cancer.gov/api/files,,,TRUE,C051XGDRQG6,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,Stage,Portal,https://clinical-stage.datacommons.cancer.gov,,,TRUE,C07PLM910KT,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,Stage,API,https://clinical-stage.datacommons.cancer.gov/v1/graphql,"var assert = require('assert');

$http.post('https://clinical-stage.datacommons.cancer.gov/v1/graphql/',
  {
    json: {
    query: '{ idsLists { case_ids } }',
    variables: {}
    }
  },

  function (err, response, body) {

    if (err) {
        throw new Error(err);
    }

    console.log('Response:', body);
    console.log('Response:', response.statusCode);
    
    assert.equal(response.statusCode, 200, 'Expected a 200 OK response');    
    assert.ok('case_ids' in body.data.idsLists);
    assert.match(body.data.idsLists.case_ids[0], /CTDC-/);

  }
);",,TRUE,C07PLM910KT,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,Stage,Files,https://clinical-stage.datacommons.cancer.gov/api/files,,,TRUE,C07PLM910KT,,opensearch
Clinical Trial Data Commons,ctdc,CRDC,Prod,Portal,https://clinical.datacommons.cancer.gov/,,,TRUE,C07PLM910KT,,opensearch
